

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Nov 25 20:34:09 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    22                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    23                           	psect	clrtext,global,class=CODE,delta=2
    24                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    25                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    26                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    28                           	psect	text1,local,class=CODE,merge=1,delta=2
    29                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text14,local,class=CODE,merge=1,delta=2
    42                           	psect	text15,local,class=CODE,merge=1,delta=2
    43                           	psect	text16,local,class=CODE,merge=1,delta=2
    44                           	psect	text17,local,class=CODE,merge=1,delta=2
    45                           	psect	text18,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  5334  0E0C  138E               	bcf	14,7	;volatile
  5335                           
  5336                           ;./flex_lcd.h: 62: PORTCbits.RC6 = 0;
  5337  0E0D  130E               	bcf	14,6	;volatile
  5338                           
  5339                           ;./flex_lcd.h: 63: PORTCbits.RC5 = 0;
  5340  0E0E  128E               	bcf	14,5	;volatile
  5341                           
  5342                           ;./flex_lcd.h: 64: PORTCbits.RC4 = 0;
  5343  0E0F  120E               	bcf	14,4	;volatile
  5344                           
  5345                           ;./flex_lcd.h: 65: PORTBbits.RB6 = 0;
  5346  0E10  130D               	bcf	13,6	;volatile
  5347                           
  5348                           ;./flex_lcd.h: 66: PORTBbits.RB4 = 0;
  5349  0E11  120D               	bcf	13,4	;volatile
  5350  0E12                     l1847:
  5351                           
  5352                           ;./flex_lcd.h: 67: _delay((unsigned long)((5500)*(1000000/4000000.0)));
  5353  0E12  30C4               	movlw	196
  5354  0E13                     u2297:
  5355  0E13  3200               	nop2
  5356  0E14  3200               	nop2
  5357  0E15  0B89               	decfsz	9,f
  5358  0E16  2E13               	goto	u2297
  5359  0E17  3200               	nop2
  5360  0E18  0000               	nop
  5361                           
  5362                           ;./flex_lcd.h: 68: _delay((unsigned long)((5500)*(1000000/4000000.0)));
  5363  0E19  30C4               	movlw	196
  5364  0E1A                     u2307:
  5365  0E1A  3200               	nop2
  5366  0E1B  3200               	nop2
  5367  0E1C  0B89               	decfsz	9,f
  5368  0E1D  2E1A               	goto	u2307
  5369  0E1E  3200               	nop2
  5370  0E1F  0000               	nop
  5371                           
  5372                           ;./flex_lcd.h: 69: _delay((unsigned long)((5500)*(1000000/4000000.0)));
  5373  0E20  30C4               	movlw	196
  5374  0E21                     u2317:
  5375  0E21  3200               	nop2
  5376  0E22  3200               	nop2
  5377  0E23  0B89               	decfsz	9,f
  5378  0E24  2E21               	goto	u2317
  5379  0E25  3200               	nop2
  5380  0E26  0000               	nop
  5381                           
  5382                           ;./flex_lcd.h: 70: _delay((unsigned long)((5500)*(1000000/4000000.0)));
  5383  0E27  30C4               	movlw	196
  5384  0E28                     u2327:
  5385  0E28  3200               	nop2
  5386  0E29  3200               	nop2
  5387  0E2A  0B89               	decfsz	9,f
  5388  0E2B  2E28               	goto	u2327
  5389  0E2C  3200               	nop2
  5390  0E2D  0000               	nop
  5391                           
  5392                           ;./flex_lcd.h: 71: _delay((unsigned long)((5500)*(1000000/4000000.0)));
  5393  0E2E  30C4               	movlw	196
  5394  0E2F                     u2337:
  5395  0E2F  3200               	nop2
  5396  0E30  3200               	nop2
  5397  0E31  0B89               	decfsz	9,f
  5398  0E32  2E2F               	goto	u2337
  5399  0E33  3200               	nop2
  5400  0E34  0000               	nop
  5401                           
  5402                           ;./flex_lcd.h: 72: _delay((unsigned long)((5500)*(1000000/4000000.0)));
  5403  0E35  30C4               	movlw	196
  5404  0E36                     u2347:
  5405  0E36  3200               	nop2
  5406  0E37  3200               	nop2
  5407  0E38  0B89               	decfsz	9,f
  5408  0E39  2E36               	goto	u2347
  5409  0E3A  3200               	nop2
  5410  0E3B  0000               	nop
  5411  0E3C                     l1849:
  5412                           
  5413                           ;./flex_lcd.h: 73: for(data = 1; data < 4; data ++)
  5414  0E3C  01F4               	clrf	Lcd_Init@data
  5415  0E3D  0AF4               	incf	Lcd_Init@data,f
  5416  0E3E                     l61:
  5417                           
  5418                           ;./flex_lcd.h: 74: {;./flex_lcd.h: 75:     PORTCbits.RC7 = 0; PORTCbits.RC6 = 0; PORTCbi
      +                          ts.RC5 = 1; PORTCbits.RC4 = 1; PORTBbits.RB6 = 0;
  5419  0E3E  0140               	movlb	0	; select bank0
  5420  0E3F  138E               	bcf	14,7	;volatile
  5421  0E40  130E               	bcf	14,6	;volatile
  5422  0E41  168E               	bsf	14,5	;volatile
  5423  0E42  160E               	bsf	14,4	;volatile
  5424  0E43  130D               	bcf	13,6	;volatile
  5425                           
  5426                           ;./flex_lcd.h: 76:     PORTBbits.RB4 = 0; PORTCbits.RC7 = 0; PORTCbits.RC6 = 0; PORTCbit
      +                          s.RC5 = 1; PORTCbits.RC4 = 1;
  5427  0E44  120D               	bcf	13,4	;volatile
  5428  0E45  138E               	bcf	14,7	;volatile
  5429  0E46  130E               	bcf	14,6	;volatile
  5430  0E47  168E               	bsf	14,5	;volatile
  5431  0E48  160E               	bsf	14,4	;volatile
  5432                           
  5433                           ;./flex_lcd.h: 77:     PORTBbits.RB6 = 1; PORTBbits.RB4 = 0;
  5434  0E49  170D               	bsf	13,6	;volatile
  5435  0E4A  120D               	bcf	13,4	;volatile
  5436                           
  5437                           ;./flex_lcd.h: 78:     _delay((unsigned long)((5)*(1000000/4000000.0)));
  5438  0E4B  0000               	nop
  5439                           
  5440                           ;./flex_lcd.h: 79:     PORTCbits.RC7 = 0; PORTCbits.RC6 = 0; PORTCbits.RC5 = 1; PORTCbit
      +                          s.RC4 = 1; PORTBbits.RB6 = 0;
  5441  0E4C  0140               	movlb	0	; select bank0
  5442  0E4D  138E               	bcf	14,7	;volatile
  5443  0E4E  130E               	bcf	14,6	;volatile
  5444  0E4F  168E               	bsf	14,5	;volatile
  5445  0E50  160E               	bsf	14,4	;volatile
  5446  0E51  130D               	bcf	13,6	;volatile
  5447                           
  5448                           ;./flex_lcd.h: 80:     PORTBbits.RB4 = 0;
  5449  0E52  120D               	bcf	13,4	;volatile
  5450  0E53                     l1853:
  5451                           
  5452                           ;./flex_lcd.h: 81:     _delay((unsigned long)((5500)*(1000000/4000000.0)));
  5453  0E53  30C4               	movlw	196
  5454  0E54                     u2357:
  5455  0E54  3200               	nop2
  5456  0E55  3200               	nop2
  5457  0E56  0B89               	decfsz	9,f
  5458  0E57  2E54               	goto	u2357
  5459  0E58  3200               	nop2
  5460  0E59  0000               	nop
  5461  0E5A                     l1855:
  5462                           
  5463                           ;./flex_lcd.h: 82: }
  5464  0E5A  3001               	movlw	1
  5465  0E5B  00F3               	movwf	??_Lcd_Init
  5466  0E5C  0873               	movf	??_Lcd_Init,w
  5467  0E5D  07F4               	addwf	Lcd_Init@data,f
  5468  0E5E                     l1857:
  5469  0E5E  3004               	movlw	4
  5470  0E5F  0274               	subwf	Lcd_Init@data,w
  5471  0E60  1C03               	skipc
  5472  0E61  2E63               	goto	u1771
  5473  0E62  2E64               	goto	u1770
  5474  0E63                     u1771:
  5475  0E63  2E3E               	goto	l61
  5476  0E64                     u1770:
  5477  0E64                     l62:
  5478                           
  5479                           ;./flex_lcd.h: 83: PORTCbits.RC7 = 0; PORTCbits.RC6 = 0; PORTCbits.RC5 = 1; PORTCbits.RC
      +                          4 = 0; PORTBbits.RB6 = 0; PORTBbits.RB4 = 0;
  5480  0E64  0140               	movlb	0	; select bank0
  5481  0E65  138E               	bcf	14,7	;volatile
  5482  0E66  130E               	bcf	14,6	;volatile
  5483  0E67  168E               	bsf	14,5	;volatile
  5484  0E68  120E               	bcf	14,4	;volatile
  5485  0E69  130D               	bcf	13,6	;volatile
  5486  0E6A  120D               	bcf	13,4	;volatile
  5487                           
  5488                           ;./flex_lcd.h: 84: PORTCbits.RC7 = 0; PORTCbits.RC6 = 0; PORTCbits.RC5 = 1; PORTCbits.RC
      +                          4 = 0; PORTBbits.RB6 = 1; PORTBbits.RB4 = 0;
  5489  0E6B  138E               	bcf	14,7	;volatile
  5490  0E6C  130E               	bcf	14,6	;volatile
  5491  0E6D  168E               	bsf	14,5	;volatile
  5492  0E6E  120E               	bcf	14,4	;volatile
  5493  0E6F  170D               	bsf	13,6	;volatile
  5494  0E70  120D               	bcf	13,4	;volatile
  5495                           
  5496                           ;./flex_lcd.h: 85: _delay((unsigned long)((5)*(1000000/4000000.0)));
  5497  0E71  0000               	nop
  5498                           
  5499                           ;./flex_lcd.h: 86: PORTCbits.RC7 = 0; PORTCbits.RC6 = 0; PORTCbits.RC5 = 1; PORTCbits.RC
      +                          4 = 0; PORTBbits.RB6 = 0; PORTBbits.RB4 = 0;
  5500  0E72  0140               	movlb	0	; select bank0
  5501  0E73  138E               	bcf	14,7	;volatile
  5502  0E74  130E               	bcf	14,6	;volatile
  5503  0E75  168E               	bsf	14,5	;volatile
  5504  0E76  120E               	bcf	14,4	;volatile
  5505  0E77  130D               	bcf	13,6	;volatile
  5506  0E78  120D               	bcf	13,4	;volatile
  5507  0E79                     l1859:
  5508                           
  5509                           ;./flex_lcd.h: 87: _delay((unsigned long)((5500)*(1000000/4000000.0)));
  5510  0E79  30C4               	movlw	196
  5511  0E7A                     u2367:
  5512  0E7A  3200               	nop2
  5513  0E7B  3200               	nop2
  5514  0E7C  0B89               	decfsz	9,f
  5515  0E7D  2E7A               	goto	u2367
  5516  0E7E  3200               	nop2
  5517  0E7F  0000               	nop
  5518  0E80                     l1861:
  5519  0E80  3028               	movlw	40
  5520  0E81  318E  2691  318E   	fcall	_Lcd_Cmd
  5521  0E84                     l1863:
  5522  0E84  3010               	movlw	16
  5523  0E85  318E  2691  318E   	fcall	_Lcd_Cmd
  5524  0E88                     l1865:
  5525  0E88  3001               	movlw	1
  5526  0E89  318E  2691  318E   	fcall	_Lcd_Cmd
  5527  0E8C                     l1867:
  5528  0E8C                     l1869:
  5529  0E8C  300F               	movlw	15
  5530  0E8D  318E  2691  318E   	fcall	_Lcd_Cmd
  5531  0E90                     l63:
  5532  0E90  0008               	return
  5533  0E91                     __end_of_Lcd_Init:
  5534                           
  5535                           	psect	text18
  5536  0E91                     __ptext18:	
  5537 ;; *************** function _Lcd_Cmd *****************
  5538 ;; Defined at:
  5539 ;;		line 151 in file "./flex_lcd.h"
  5540 ;; Parameters:    Size  Location     Type
  5541 ;;  data            1    wreg     unsigned char 
  5542 ;; Auto vars:     Size  Location     Type
  5543 ;;  data            1    2[COMMON] unsigned char 
  5544 ;; Return value:  Size  Location     Type
  5545 ;;                  1    wreg      void 
  5546 ;; Registers used:
  5547 ;;		wreg, status,2, status,0
  5548 ;; Tracked objects:
  5549 ;;		On entry : 0/0
  5550 ;;		On exit  : 0/0
  5551 ;;		Unchanged: 0/0
  5552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5553 ;;      Params:         0       0       0       0       0       0       0       0
  5554 ;;      Locals:         1       0       0       0       0       0       0       0
  5555 ;;      Temps:          2       0       0       0       0       0       0       0
  5556 ;;      Totals:         3       0       0       0       0       0       0       0
  5557 ;;Total ram usage:        3 bytes
  5558 ;; Hardware stack levels used:    1
  5559 ;; This function calls:
  5560 ;;		Nothing
  5561 ;; This function is called by:
  5562 ;;		_Lcd_Init
  5563 ;;		_Lcd_Out2
  5564 ;;		_cambio
  5565 ;;		_main
  5566 ;;		_Lcd_Out
  5567 ;; This function uses a non-reentrant model
  5568 ;;
  5569                           
  5570                           
  5571                           ;psect for function _Lcd_Cmd
  5572  0E91                     _Lcd_Cmd:
  5573                           
  5574                           ;incstack = 0
  5575                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0]
  5576                           ;Lcd_Cmd@data stored from wreg
  5577  0E91  00F2               	movwf	Lcd_Cmd@data
  5578  0E92                     l1733:
  5579                           
  5580                           ;./flex_lcd.h: 152: PORTBbits.RB6 = 0; PORTBbits.RB4 = 0;
  5581  0E92  0140               	movlb	0	; select bank0
  5582  0E93  130D               	bcf	13,6	;volatile
  5583  0E94  120D               	bcf	13,4	;volatile
  5584  0E95                     l1735:
  5585                           
  5586                           ;./flex_lcd.h: 153: PORTCbits.RC7 = (data & 0b10000000)>>7; PORTCbits.RC6 = (data & 0b01
      +                          000000)>>6;
  5587  0E95  0872               	movf	Lcd_Cmd@data,w
  5588  0E96  00F0               	movwf	??_Lcd_Cmd
  5589  0E97  3007               	movlw	7
  5590  0E98                     u1635:
  5591  0E98  36F0               	lsrf	??_Lcd_Cmd,f
  5592  0E99  0B89               	decfsz	9,f
  5593  0E9A  2E98               	goto	u1635
  5594  0E9B  0870               	movf	??_Lcd_Cmd,w
  5595  0E9C  3901               	andlw	1
  5596  0E9D  00F1               	movwf	??_Lcd_Cmd+1
  5597  0E9E  0CF1               	rrf	??_Lcd_Cmd+1,f
  5598  0E9F  0CF1               	rrf	??_Lcd_Cmd+1,f
  5599  0EA0  080E               	movf	14,w	;volatile
  5600  0EA1  0671               	xorwf	??_Lcd_Cmd+1,w
  5601  0EA2  397F               	andlw	-129
  5602  0EA3  0671               	xorwf	??_Lcd_Cmd+1,w
  5603  0EA4  008E               	movwf	14	;volatile
  5604  0EA5  0872               	movf	Lcd_Cmd@data,w
  5605  0EA6  00F0               	movwf	??_Lcd_Cmd
  5606  0EA7  3006               	movlw	6
  5607  0EA8                     u1645:
  5608  0EA8  36F0               	lsrf	??_Lcd_Cmd,f
  5609  0EA9  0B89               	decfsz	9,f
  5610  0EAA  2EA8               	goto	u1645
  5611  0EAB  0870               	movf	??_Lcd_Cmd,w
  5612  0EAC  3901               	andlw	1
  5613  0EAD  00F1               	movwf	??_Lcd_Cmd+1
  5614  0EAE  0EF1               	swapf	??_Lcd_Cmd+1,f
  5615  0EAF  0DF1               	rlf	??_Lcd_Cmd+1,f
  5616  0EB0  0DF1               	rlf	??_Lcd_Cmd+1,f
  5617  0EB1  080E               	movf	14,w	;volatile
  5618  0EB2  0671               	xorwf	??_Lcd_Cmd+1,w
  5619  0EB3  39BF               	andlw	-65
  5620  0EB4  0671               	xorwf	??_Lcd_Cmd+1,w
  5621  0EB5  008E               	movwf	14	;volatile
  5622                           
  5623                           ;./flex_lcd.h: 154: PORTCbits.RC5 = (data & 0b00100000)>>5; PORTCbits.RC4 = (data & 0b00
      +                          010000)>>4;
  5624  0EB6  0872               	movf	Lcd_Cmd@data,w
  5625  0EB7  00F0               	movwf	??_Lcd_Cmd
  5626  0EB8  3005               	movlw	5
  5627  0EB9                     u1655:
  5628  0EB9  36F0               	lsrf	??_Lcd_Cmd,f
  5629  0EBA  0B89               	decfsz	9,f
  5630  0EBB  2EB9               	goto	u1655
  5631  0EBC  0870               	movf	??_Lcd_Cmd,w
  5632  0EBD  3901               	andlw	1
  5633  0EBE  00F1               	movwf	??_Lcd_Cmd+1
  5634  0EBF  0EF1               	swapf	??_Lcd_Cmd+1,f
  5635  0EC0  0DF1               	rlf	??_Lcd_Cmd+1,f
  5636  0EC1  080E               	movf	14,w	;volatile
  5637  0EC2  0671               	xorwf	??_Lcd_Cmd+1,w
  5638  0EC3  39DF               	andlw	-33
  5639  0EC4  0671               	xorwf	??_Lcd_Cmd+1,w
  5640  0EC5  008E               	movwf	14	;volatile
  5641  0EC6  0872               	movf	Lcd_Cmd@data,w
  5642  0EC7  00F0               	movwf	??_Lcd_Cmd
  5643  0EC8  3004               	movlw	4
  5644  0EC9                     u1665:
  5645  0EC9  36F0               	lsrf	??_Lcd_Cmd,f
  5646  0ECA  0B89               	decfsz	9,f
  5647  0ECB  2EC9               	goto	u1665
  5648  0ECC  0870               	movf	??_Lcd_Cmd,w
  5649  0ECD  3901               	andlw	1
  5650  0ECE  00F1               	movwf	??_Lcd_Cmd+1
  5651  0ECF  0EF1               	swapf	??_Lcd_Cmd+1,f
  5652  0ED0  080E               	movf	14,w	;volatile
  5653  0ED1  0671               	xorwf	??_Lcd_Cmd+1,w
  5654  0ED2  39EF               	andlw	-17
  5655  0ED3  0671               	xorwf	??_Lcd_Cmd+1,w
  5656  0ED4  008E               	movwf	14	;volatile
  5657  0ED5                     l1737:
  5658                           
  5659                           ;./flex_lcd.h: 155: _delay(10);
  5660  0ED5  3003               	movlw	3
  5661  0ED6                     u2377:
  5662  0ED6  0B89               	decfsz	9,f
  5663  0ED7  2ED6               	goto	u2377
  5664  0ED8  0000               	nop
  5665  0ED9                     l1739:
  5666                           
  5667                           ;./flex_lcd.h: 156: PORTBbits.RB6 = 1; _delay((unsigned long)((5)*(1000000/4000000.0)));
      +                           PORTBbits.RB6 = 0;
  5668  0ED9  0140               	movlb	0	; select bank0
  5669  0EDA  170D               	bsf	13,6	;volatile
  5670  0EDB                     l1741:
  5671  0EDB  0000               	nop
  5672  0EDC                     l1743:
  5673  0EDC  0140               	movlb	0	; select bank0
  5674  0EDD  130D               	bcf	13,6	;volatile
  5675  0EDE                     l1745:
  5676                           
  5677                           ;./flex_lcd.h: 157: PORTCbits.RC7 = (data & 0b00001000)>>3; PORTCbits.RC6 = (data & 0b00
      +                          000100)>>2;
  5678  0EDE  0872               	movf	Lcd_Cmd@data,w
  5679  0EDF  00F0               	movwf	??_Lcd_Cmd
  5680  0EE0  3003               	movlw	3
  5681  0EE1                     u1675:
  5682  0EE1  36F0               	lsrf	??_Lcd_Cmd,f
  5683  0EE2  0B89               	decfsz	9,f
  5684  0EE3  2EE1               	goto	u1675
  5685  0EE4  0870               	movf	??_Lcd_Cmd,w
  5686  0EE5  3901               	andlw	1
  5687  0EE6  00F1               	movwf	??_Lcd_Cmd+1
  5688  0EE7  0CF1               	rrf	??_Lcd_Cmd+1,f
  5689  0EE8  0CF1               	rrf	??_Lcd_Cmd+1,f
  5690  0EE9  080E               	movf	14,w	;volatile
  5691  0EEA  0671               	xorwf	??_Lcd_Cmd+1,w
  5692  0EEB  397F               	andlw	-129
  5693  0EEC  0671               	xorwf	??_Lcd_Cmd+1,w
  5694  0EED  008E               	movwf	14	;volatile
  5695  0EEE                     l1747:
  5696  0EEE  0872               	movf	Lcd_Cmd@data,w
  5697  0EEF  00F0               	movwf	??_Lcd_Cmd
  5698  0EF0  3002               	movlw	2
  5699  0EF1                     u1685:
  5700  0EF1  36F0               	lsrf	??_Lcd_Cmd,f
  5701  0EF2  0B89               	decfsz	9,f
  5702  0EF3  2EF1               	goto	u1685
  5703  0EF4  0870               	movf	??_Lcd_Cmd,w
  5704  0EF5  3901               	andlw	1
  5705  0EF6  00F1               	movwf	??_Lcd_Cmd+1
  5706  0EF7  0EF1               	swapf	??_Lcd_Cmd+1,f
  5707  0EF8  0DF1               	rlf	??_Lcd_Cmd+1,f
  5708  0EF9  0DF1               	rlf	??_Lcd_Cmd+1,f
  5709  0EFA  080E               	movf	14,w	;volatile
  5710  0EFB  0671               	xorwf	??_Lcd_Cmd+1,w
  5711  0EFC  39BF               	andlw	-65
  5712  0EFD  0671               	xorwf	??_Lcd_Cmd+1,w
  5713  0EFE  008E               	movwf	14	;volatile
  5714  0EFF                     l1749:
  5715                           
  5716                           ;./flex_lcd.h: 158: PORTCbits.RC5 = (data & 0b00000010)>>1; PORTCbits.RC4 = (data & 0b00
      +                          000001);
  5717  0EFF  3672               	lsrf	Lcd_Cmd@data,w
  5718  0F00  3901               	andlw	1
  5719  0F01  00F0               	movwf	??_Lcd_Cmd
  5720  0F02  0EF0               	swapf	??_Lcd_Cmd,f
  5721  0F03  0DF0               	rlf	??_Lcd_Cmd,f
  5722  0F04  080E               	movf	14,w	;volatile
  5723  0F05  0670               	xorwf	??_Lcd_Cmd,w
  5724  0F06  39DF               	andlw	-33
  5725  0F07  0670               	xorwf	??_Lcd_Cmd,w
  5726  0F08  008E               	movwf	14	;volatile
  5727  0F09                     l1751:
  5728  0F09  0872               	movf	Lcd_Cmd@data,w
  5729  0F0A  3901               	andlw	1
  5730  0F0B  00F0               	movwf	??_Lcd_Cmd
  5731  0F0C  0EF0               	swapf	??_Lcd_Cmd,f
  5732  0F0D  080E               	movf	14,w	;volatile
  5733  0F0E  0670               	xorwf	??_Lcd_Cmd,w
  5734  0F0F  39EF               	andlw	-17
  5735  0F10  0670               	xorwf	??_Lcd_Cmd,w
  5736  0F11  008E               	movwf	14	;volatile
  5737  0F12                     l1753:
  5738                           
  5739                           ;./flex_lcd.h: 159: _delay(10);
  5740  0F12  3003               	movlw	3
  5741  0F13                     u2387:
  5742  0F13  0B89               	decfsz	9,f
  5743  0F14  2F13               	goto	u2387
  5744  0F15  0000               	nop
  5745  0F16                     l1755:
  5746                           
  5747                           ;./flex_lcd.h: 160: PORTBbits.RB6 = 1; _delay((unsigned long)((5)*(1000000/4000000.0)));
      +                           PORTBbits.RB6 = 0;
  5748  0F16  0140               	movlb	0	; select bank0
  5749  0F17  170D               	bsf	13,6	;volatile
  5750  0F18                     l1757:
  5751  0F18  0000               	nop
  5752  0F19                     l1759:
  5753  0F19  0140               	movlb	0	; select bank0
  5754  0F1A  130D               	bcf	13,6	;volatile
  5755  0F1B                     l1761:
  5756                           
  5757                           ;./flex_lcd.h: 161: _delay((unsigned long)((5500)*(1000000/4000000.0)));
  5758  0F1B  30C4               	movlw	196
  5759  0F1C                     u2397:
  5760  0F1C  3200               	nop2
  5761  0F1D  3200               	nop2
  5762  0F1E  0B89               	decfsz	9,f
  5763  0F1F  2F1C               	goto	u2397
  5764  0F20  3200               	nop2
  5765  0F21  0000               	nop
  5766  0F22                     l95:
  5767  0F22  0008               	return
  5768  0F23                     __end_of_Lcd_Cmd:
  5769  007E                     btemp	set	126	;btemp
  5770  007E                     wtemp0	set	126
  5771                           
  5772                           	psect	config
  5773                           
  5774                           ;Config register CONFIG1 @ 0x8007
  5775                           ;	External Oscillator Mode Selection bits
  5776                           ;	FEXTOSC = OFF, Oscillator not enabled
  5777                           ;	Power-up Default Value for COSC bits
  5778                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  5779                           ;	Clock Out Enable bit
  5780                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  5781                           ;	VDD Range Analog Calibration Selection bit
  5782                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  5783  8007                     	org	32775
  5784  8007  3FED               	dw	16365
  5785                           
  5786                           ;Config register CONFIG2 @ 0x8008
  5787                           ;	Master Clear Enable bit
  5788                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  5789                           ;	Power-up Timer Selection bits
  5790                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  5791                           ;	WDT Operating Mode bits
  5792                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  5793                           ;	Brown-out Reset Enable bits
  5794                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  5795                           ;	Brown-out Reset Voltage Selection bit
  5796                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  5797                           ;	PPSLOCKED One-Way Set Enable bit
  5798                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
  5799                           ;	Stack Overflow/Underflow Reset Enable bit
  5800                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  5801  8008                     	org	32776
  5802  8008  3FE7               	dw	16359
  5803                           
  5804                           ;Config register CONFIG4 @ 0x800A
  5805                           ;	Boot Block Size Selection bits
  5806                           ;	BBSIZE = BB512, 512 words boot block size
  5807                           ;	Boot Block Enable bit
  5808                           ;	BBEN = OFF, Boot Block is disabled
  5809                           ;	SAF Enable bit
  5810                           ;	SAFEN = OFF, SAF is disabled
  5811                           ;	Application Block Write Protection bit
  5812                           ;	WRTAPP = OFF, Application Block is not write-protected
  5813                           ;	Boot Block Write Protection bit
  5814                           ;	WRTB = OFF, Boot Block is not write-protected
  5815                           ;	Configuration Registers Write Protection bit
  5816                           ;	WRTC = OFF, Configuration Registers are not write-protected
  5817                           ;	Storage Area Flash (SAF) Write Protection bit
  5818                           ;	WRTSAF = OFF, SAF is not write-protected
  5819                           ;	Low Voltage Programming Enable bit
  5820                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  5821  800A                     	org	32778
  5822  800A  3FFF               	dw	16383
  5823                           
  5824                           ;Config register CONFIG5 @ 0x800B
  5825                           ;	User Program Flash Memory Code Protection bit
  5826                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  5827  800B                     	org	32779
  5828  800B  3FFF               	dw	16383

Data Sizes:
    Strings     168
    Constant    0
    Data        1
    BSS         61
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     78      80
    BANK1            80     26      54
    BANK2            80      0      32
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 20
